station_name,from_line,to_line,transfer_time_minutes
Westminster,District,Jubilee,3
Whitechapel,District,Hammersmith & City,1
Whitechapel,District,Overground,4
Whitechapel,District,Elizabeth,4
Whitechapel,Hammersmith & City,Overground,4
Whitechapel,Hammersmith & City,Elizabeth,4
Whitechapel,Overground,Elizabeth,3
Acton Town,District,Piccadilly,3
Aldgate,Circle,Metropolitan,1
Aldgate East,District,Hammersmith & City,2
Barons Court,District,Piccadilly,2
Blackhorse Road,Victoria,Overground,4
Canada Water,Jubilee,Overground,3
Canning Town,Jubilee,DLR,4
Custom House,DLR,Elizabeth,4
Ealing Broadway,Central,District,4
Ealing Broadway,Central,Elizabeth,5
Ealing Broadway,District,Elizabeth,4
Gunnersbury,District,Overground,3
Kensington (Olympia),District,Overground,3
Kew Gardens,District,Overground,3
Limehouse,DLR,Overground,4
Poplar,DLR,DLR,3
Richmond,District,Overground,3
Shadwell,DLR,Overground,3
Turnham Green,District,Piccadilly,3
West Brompton,District,Overground,3
West Ham,District,Jubilee,3
West Ham,District,Hammersmith & City,2
West Ham,District,DLR,5
West Ham,Jubilee,Hammersmith & City,3
West Ham,Jubilee,DLR,5
West Ham,Hammersmith & City,DLR,5
Willesden Junction,Bakerloo,Overground,4
Camden Town,Northern,Northern,3
Barking,District,Hammersmith & City,2
Barking,District,Overground,4
Barking,Hammersmith & City,Overground,4
Finchley Road,Jubilee,Metropolitan,2
Rayners Lane,Metropolitan,Piccadilly,2
Uxbridge,Metropolitan,Piccadilly,2
Hillingdon,Metropolitan,Piccadilly,2
Ickenham,Metropolitan,Piccadilly,2
Ruislip,Metropolitan,Piccadilly,2
Ruislip Manor,Metropolitan,Piccadilly,2
Eastcote,Metropolitan,Piccadilly,2
South Harrow,Metropolitan,Piccadilly,2
North Harrow,Metropolitan,Piccadilly,2
Harrow-on-the-Hill,Metropolitan,Piccadilly,3
Battersea Power Station,Northern,Northern,1
Nine Elms,Northern,Northern,1
Surrey Quays,Overground,Overground,3
Woolwich,DLR,Elizabeth,4
Tottenham Hale,Victoria,Overground,4
Seven Sisters,Victoria,Overground,4
Shepherd's Bush,Central,Overground,5
Kensal Green,Bakerloo,Overground,4
South Kensington,Circle,Piccadilly,4
Euston,Northern,Overground,5
Wembley Central,Bakerloo,Overground,3
Stonebridge Park,Bakerloo,Overground,3
Harrow & Wealdstone,Bakerloo,Overground,3
Harlesden,Bakerloo,Overground,3
Queen's Park,Bakerloo,Overground,3
Aldgate East,District,Hammersmith & City,1
Whitechapel,District,Hammersmith & City,1
Whitechapel,District,Elizabeth,4
Whitechapel,Hammersmith & City,Elizabeth,4
Whitechapel,District,Overground,4
Whitechapel,Hammersmith & City,Overground,4
